Measure ID,DATA ELEMENT NAME,"CODING SYSTEM",CODE,MODIFIER,"PLACE OF SERVICE",AGE,GENDER
418,DX_CODE_2,I10,S82.302C,,,50 - 85,F
418,DX_CODE_2,I10,S82.309A,,,50 - 85,F
418,DX_CODE_2,I10,S82.309B,,,50 - 85,F
418,DX_CODE_2,I10,S82.309C,,,50 - 85,F
418,DX_CODE_2,I10,S82.311A,,,50 - 85,F
418,DX_CODE_2,I10,S82.312A,,,50 - 85,F
418,DX_CODE_2,I10,S82.319A,,,50 - 85,F
418,DX_CODE_2,I10,S82.391A,,,50 - 85,F
418,DX_CODE_2,I10,S82.391B,,,50 - 85,F
418,DX_CODE_2,I10,S82.391C,,,50 - 85,F
418,DX_CODE_2,I10,S82.392A,,,50 - 85,F
418,DX_CODE_2,I10,S82.392B,,,50 - 85,F
418,DX_CODE_2,I10,S82.392C,,,50 - 85,F
418,DX_CODE_2,I10,S82.399A,,,50 - 85,F
418,DX_CODE_2,I10,S82.399B,,,50 - 85,F
418,DX_CODE_2,I10,S82.399C,,,50 - 85,F
418,DX_CODE_2,I10,S82.401A,,,50 - 85,F
418,DX_CODE_2,I10,S82.401B,,,50 - 85,F
418,DX_CODE_2,I10,S82.401C,,,50 - 85,F
418,DX_CODE_2,I10,S82.402A,,,50 - 85,F
418,DX_CODE_2,I10,S82.402B,,,50 - 85,F
418,DX_CODE_2,I10,S82.402C,,,50 - 85,F
418,DX_CODE_2,I10,S82.409A,,,50 - 85,F
418,DX_CODE_2,I10,S82.409B,,,50 - 85,F
418,DX_CODE_2,I10,S82.409C,,,50 - 85,F
418,DX_CODE_2,I10,S82.421A,,,50 - 85,F
418,DX_CODE_2,I10,S82.421B,,,50 - 85,F
418,DX_CODE_2,I10,S82.421C,,,50 - 85,F
418,DX_CODE_2,I10,S82.422A,,,50 - 85,F
418,DX_CODE_2,I10,S82.422B,,,50 - 85,F
418,DX_CODE_2,I10,S82.422C,,,50 - 85,F
418,DX_CODE_2,I10,S82.423A,,,50 - 85,F
418,DX_CODE_2,I10,S82.423B,,,50 - 85,F
418,DX_CODE_2,I10,S82.423C,,,50 - 85,F
418,DX_CODE_2,I10,S82.424A,,,50 - 85,F
418,DX_CODE_2,I10,S82.424B,,,50 - 85,F
418,DX_CODE_2,I10,S82.424C,,,50 - 85,F
418,DX_CODE_2,I10,S82.425A,,,50 - 85,F
418,DX_CODE_2,I10,S82.425B,,,50 - 85,F
418,DX_CODE_2,I10,S82.425C,,,50 - 85,F
418,DX_CODE_2,I10,S82.426A,,,50 - 85,F
418,DX_CODE_2,I10,S82.426B,,,50 - 85,F
418,DX_CODE_2,I10,S82.426C,,,50 - 85,F
418,DX_CODE_2,I10,S82.431A,,,50 - 85,F
418,DX_CODE_2,I10,S82.431B,,,50 - 85,F
418,DX_CODE_2,I10,S82.431C,,,50 - 85,F
418,DX_CODE_2,I10,S82.432A,,,50 - 85,F
418,DX_CODE_2,I10,S82.432B,,,50 - 85,F
418,DX_CODE_2,I10,S82.432C,,,50 - 85,F
418,DX_CODE_2,I10,S82.433A,,,50 - 85,F
418,DX_CODE_2,I10,S82.433B,,,50 - 85,F
418,DX_CODE_2,I10,S82.433C,,,50 - 85,F
418,DX_CODE_2,I10,S82.434A,,,50 - 85,F
418,DX_CODE_2,I10,S82.434B,,,50 - 85,F
418,DX_CODE_2,I10,S82.434C,,,50 - 85,F
418,DX_CODE_2,I10,S82.435A,,,50 - 85,F
418,DX_CODE_2,I10,S82.435B,,,50 - 85,F
418,DX_CODE_2,I10,S82.435C,,,50 - 85,F
418,DX_CODE_2,I10,S82.436A,,,50 - 85,F
418,DX_CODE_2,I10,S82.436B,,,50 - 85,F
418,DX_CODE_2,I10,S82.436C,,,50 - 85,F
418,DX_CODE_2,I10,S82.441A,,,50 - 85,F
418,DX_CODE_2,I10,S82.441B,,,50 - 85,F
418,DX_CODE_2,I10,S82.441C,,,50 - 85,F
418,DX_CODE_2,I10,S82.442A,,,50 - 85,F
418,DX_CODE_2,I10,S82.442B,,,50 - 85,F
418,DX_CODE_2,I10,S82.442C,,,50 - 85,F
418,DX_CODE_2,I10,S82.443A,,,50 - 85,F
418,DX_CODE_2,I10,S82.443B,,,50 - 85,F
418,DX_CODE_2,I10,S82.443C,,,50 - 85,F
418,DX_CODE_2,I10,S82.444A,,,50 - 85,F
418,DX_CODE_2,I10,S82.444B,,,50 - 85,F
418,DX_CODE_2,I10,S82.444C,,,50 - 85,F
418,DX_CODE_2,I10,S82.445A,,,50 - 85,F
418,DX_CODE_2,I10,S82.445B,,,50 - 85,F
418,DX_CODE_2,I10,S82.445C,,,50 - 85,F
418,DX_CODE_2,I10,S82.446A,,,50 - 85,F
418,DX_CODE_2,I10,S82.446B,,,50 - 85,F
418,DX_CODE_2,I10,S82.446C,,,50 - 85,F
418,DX_CODE_2,I10,S82.451A,,,50 - 85,F
418,DX_CODE_2,I10,S82.451B,,,50 - 85,F
418,DX_CODE_2,I10,S82.451C,,,50 - 85,F
418,DX_CODE_2,I10,S82.452A,,,50 - 85,F
418,DX_CODE_2,I10,S82.452B,,,50 - 85,F
418,DX_CODE_2,I10,S82.452C,,,50 - 85,F
418,DX_CODE_2,I10,S82.453A,,,50 - 85,F
418,DX_CODE_2,I10,S82.453B,,,50 - 85,F
418,DX_CODE_2,I10,S82.453C,,,50 - 85,F
418,DX_CODE_2,I10,S82.454A,,,50 - 85,F
418,DX_CODE_2,I10,S82.454B,,,50 - 85,F
418,DX_CODE_2,I10,S82.454C,,,50 - 85,F
418,DX_CODE_2,I10,S82.455A,,,50 - 85,F
418,DX_CODE_2,I10,S82.455B,,,50 - 85,F
418,DX_CODE_2,I10,S82.455C,,,50 - 85,F
418,DX_CODE_2,I10,S82.456A,,,50 - 85,F
418,DX_CODE_2,I10,S82.456B,,,50 - 85,F
418,DX_CODE_2,I10,S82.456C,,,50 - 85,F
418,DX_CODE_2,I10,S82.461A,,,50 - 85,F
418,DX_CODE_2,I10,S82.461B,,,50 - 85,F
418,DX_CODE_2,I10,S82.461C,,,50 - 85,F
418,DX_CODE_2,I10,S82.462A,,,50 - 85,F
418,DX_CODE_2,I10,S82.462B,,,50 - 85,F
418,DX_CODE_2,I10,S82.462C,,,50 - 85,F
418,DX_CODE_2,I10,S82.463A,,,50 - 85,F
418,DX_CODE_2,I10,S82.463B,,,50 - 85,F
418,DX_CODE_2,I10,S82.463C,,,50 - 85,F
418,DX_CODE_2,I10,S82.464A,,,50 - 85,F
418,DX_CODE_2,I10,S82.464B,,,50 - 85,F
418,DX_CODE_2,I10,S82.464C,,,50 - 85,F
418,DX_CODE_2,I10,S82.465A,,,50 - 85,F
418,DX_CODE_2,I10,S82.465B,,,50 - 85,F
418,DX_CODE_2,I10,S82.465C,,,50 - 85,F
418,DX_CODE_2,I10,S82.466A,,,50 - 85,F
418,DX_CODE_2,I10,S82.466B,,,50 - 85,F
418,DX_CODE_2,I10,S82.466C,,,50 - 85,F
418,DX_CODE_2,I10,S82.491A,,,50 - 85,F
418,DX_CODE_2,I10,S82.491B,,,50 - 85,F
418,DX_CODE_2,I10,S82.491C,,,50 - 85,F
418,DX_CODE_2,I10,S82.492A,,,50 - 85,F
418,DX_CODE_2,I10,S82.492B,,,50 - 85,F
418,DX_CODE_2,I10,S82.492C,,,50 - 85,F
418,DX_CODE_2,I10,S82.499A,,,50 - 85,F
418,DX_CODE_2,I10,S82.499B,,,50 - 85,F
418,DX_CODE_2,I10,S82.499C,,,50 - 85,F
418,DX_CODE_2,I10,S82.51XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.51XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.51XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.52XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.52XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.52XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.53XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.53XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.53XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.54XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.54XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.54XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.55XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.55XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.55XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.56XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.56XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.56XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.61XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.61XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.61XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.62XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.62XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.62XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.63XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.63XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.63XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.64XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.64XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.64XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.65XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.65XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.65XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.66XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.66XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.66XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.811A,,,50 - 85,F
418,DX_CODE_2,I10,S82.812A,,,50 - 85,F
418,DX_CODE_2,I10,S82.819A,,,50 - 85,F
418,DX_CODE_2,I10,S82.821A,,,50 - 85,F
418,DX_CODE_2,I10,S82.822A,,,50 - 85,F
418,DX_CODE_2,I10,S82.829A,,,50 - 85,F
418,DX_CODE_2,I10,S82.831A,,,50 - 85,F
418,DX_CODE_2,I10,S82.831B,,,50 - 85,F
418,DX_CODE_2,I10,S82.831C,,,50 - 85,F
418,DX_CODE_2,I10,S82.832A,,,50 - 85,F
418,DX_CODE_2,I10,S82.832B,,,50 - 85,F
418,DX_CODE_2,I10,S82.832C,,,50 - 85,F
418,DX_CODE_2,I10,S82.839A,,,50 - 85,F
418,DX_CODE_2,I10,S82.839B,,,50 - 85,F
418,DX_CODE_2,I10,S82.839C,,,50 - 85,F
418,DX_CODE_2,I10,S82.841A,,,50 - 85,F
418,DX_CODE_2,I10,S82.841B,,,50 - 85,F
418,DX_CODE_2,I10,S82.841C,,,50 - 85,F
418,DX_CODE_2,I10,S82.842A,,,50 - 85,F
418,DX_CODE_2,I10,S82.842B,,,50 - 85,F
418,DX_CODE_2,I10,S82.842C,,,50 - 85,F
418,DX_CODE_2,I10,S82.843A,,,50 - 85,F
418,DX_CODE_2,I10,S82.843B,,,50 - 85,F
418,DX_CODE_2,I10,S82.843C,,,50 - 85,F
418,DX_CODE_2,I10,S82.844A,,,50 - 85,F
418,DX_CODE_2,I10,S82.844B,,,50 - 85,F
418,DX_CODE_2,I10,S82.844C,,,50 - 85,F
418,DX_CODE_2,I10,S82.845A,,,50 - 85,F
418,DX_CODE_2,I10,S82.845B,,,50 - 85,F
418,DX_CODE_2,I10,S82.845C,,,50 - 85,F
418,DX_CODE_2,I10,S82.846A,,,50 - 85,F
418,DX_CODE_2,I10,S82.846B,,,50 - 85,F
418,DX_CODE_2,I10,S82.846C,,,50 - 85,F
418,DX_CODE_2,I10,S82.851A,,,50 - 85,F
418,DX_CODE_2,I10,S82.851B,,,50 - 85,F
418,DX_CODE_2,I10,S82.851C,,,50 - 85,F
418,DX_CODE_2,I10,S82.852A,,,50 - 85,F
418,DX_CODE_2,I10,S82.852B,,,50 - 85,F
418,DX_CODE_2,I10,S82.852C,,,50 - 85,F
418,DX_CODE_2,I10,S82.853A,,,50 - 85,F
418,DX_CODE_2,I10,S82.853B,,,50 - 85,F
418,DX_CODE_2,I10,S82.853C,,,50 - 85,F
418,DX_CODE_2,I10,S82.854A,,,50 - 85,F
418,DX_CODE_2,I10,S82.854B,,,50 - 85,F
418,DX_CODE_2,I10,S82.854C,,,50 - 85,F
418,DX_CODE_2,I10,S82.855A,,,50 - 85,F
418,DX_CODE_2,I10,S82.855B,,,50 - 85,F
418,DX_CODE_2,I10,S82.855C,,,50 - 85,F
418,DX_CODE_2,I10,S82.856A,,,50 - 85,F
418,DX_CODE_2,I10,S82.856B,,,50 - 85,F
418,DX_CODE_2,I10,S82.856C,,,50 - 85,F
418,DX_CODE_2,I10,S82.861A,,,50 - 85,F
418,DX_CODE_2,I10,S82.861B,,,50 - 85,F
418,DX_CODE_2,I10,S82.861C,,,50 - 85,F
418,DX_CODE_2,I10,S82.862A,,,50 - 85,F
418,DX_CODE_2,I10,S82.862B,,,50 - 85,F
418,DX_CODE_2,I10,S82.862C,,,50 - 85,F
418,DX_CODE_2,I10,S82.863A,,,50 - 85,F
418,DX_CODE_2,I10,S82.863B,,,50 - 85,F
418,DX_CODE_2,I10,S82.863C,,,50 - 85,F
418,DX_CODE_2,I10,S82.864A,,,50 - 85,F
418,DX_CODE_2,I10,S82.864B,,,50 - 85,F
418,DX_CODE_2,I10,S82.864C,,,50 - 85,F
418,DX_CODE_2,I10,S82.865A,,,50 - 85,F
418,DX_CODE_2,I10,S82.865B,,,50 - 85,F
418,DX_CODE_2,I10,S82.865C,,,50 - 85,F
418,DX_CODE_2,I10,S82.866A,,,50 - 85,F
418,DX_CODE_2,I10,S82.866B,,,50 - 85,F
418,DX_CODE_2,I10,S82.866C,,,50 - 85,F
418,DX_CODE_2,I10,S82.871A,,,50 - 85,F
418,DX_CODE_2,I10,S82.871B,,,50 - 85,F
418,DX_CODE_2,I10,S82.871C,,,50 - 85,F
418,DX_CODE_2,I10,S82.872A,,,50 - 85,F
418,DX_CODE_2,I10,S82.872B,,,50 - 85,F
418,DX_CODE_2,I10,S82.872C,,,50 - 85,F
418,DX_CODE_2,I10,S82.873A,,,50 - 85,F
418,DX_CODE_2,I10,S82.873B,,,50 - 85,F
418,DX_CODE_2,I10,S82.873C,,,50 - 85,F
418,DX_CODE_2,I10,S82.874A,,,50 - 85,F
418,DX_CODE_2,I10,S82.874B,,,50 - 85,F
418,DX_CODE_2,I10,S82.874C,,,50 - 85,F
418,DX_CODE_2,I10,S82.875A,,,50 - 85,F
418,DX_CODE_2,I10,S82.875B,,,50 - 85,F
418,DX_CODE_2,I10,S82.875C,,,50 - 85,F
418,DX_CODE_2,I10,S82.876A,,,50 - 85,F
418,DX_CODE_2,I10,S82.876B,,,50 - 85,F
418,DX_CODE_2,I10,S82.876C,,,50 - 85,F
418,DX_CODE_2,I10,S82.891A,,,50 - 85,F
418,DX_CODE_2,I10,S82.891B,,,50 - 85,F
418,DX_CODE_2,I10,S82.891C,,,50 - 85,F
418,DX_CODE_2,I10,S82.892A,,,50 - 85,F
418,DX_CODE_2,I10,S82.892B,,,50 - 85,F
418,DX_CODE_2,I10,S82.892C,,,50 - 85,F
418,DX_CODE_2,I10,S82.899A,,,50 - 85,F
418,DX_CODE_2,I10,S82.899B,,,50 - 85,F
418,DX_CODE_2,I10,S82.899C,,,50 - 85,F
418,DX_CODE_2,I10,S82.90XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.90XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.90XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.91XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.91XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.91XC,,,50 - 85,F
418,DX_CODE_2,I10,S82.92XA,,,50 - 85,F
418,DX_CODE_2,I10,S82.92XB,,,50 - 85,F
418,DX_CODE_2,I10,S82.92XC,,,50 - 85,F
418,DX_CODE_2,I10,S89.001A,,,50 - 85,F
418,DX_CODE_2,I10,S89.002A,,,50 - 85,F
418,DX_CODE_2,I10,S89.009A,,,50 - 85,F
418,DX_CODE_2,I10,S89.011A,,,50 - 85,F
418,DX_CODE_2,I10,S89.012A,,,50 - 85,F
418,DX_CODE_2,I10,S89.019A,,,50 - 85,F
418,DX_CODE_2,I10,S89.021A,,,50 - 85,F
418,DX_CODE_2,I10,S89.022A,,,50 - 85,F
418,DX_CODE_2,I10,S89.029A,,,50 - 85,F
418,DX_CODE_2,I10,S89.031A,,,50 - 85,F
418,DX_CODE_2,I10,S89.032A,,,50 - 85,F
418,DX_CODE_2,I10,S89.039A,,,50 - 85,F
418,DX_CODE_2,I10,S89.041A,,,50 - 85,F
418,DX_CODE_2,I10,S89.042A,,,50 - 85,F
418,DX_CODE_2,I10,S89.049A,,,50 - 85,F
418,DX_CODE_2,I10,S89.091A,,,50 - 85,F
418,DX_CODE_2,I10,S89.092A,,,50 - 85,F
418,DX_CODE_2,I10,S89.099A,,,50 - 85,F
418,DX_CODE_2,I10,S89.101A,,,50 - 85,F
418,DX_CODE_2,I10,S89.102A,,,50 - 85,F
418,DX_CODE_2,I10,S89.109A,,,50 - 85,F
418,DX_CODE_2,I10,S89.111A,,,50 - 85,F
418,DX_CODE_2,I10,S89.112A,,,50 - 85,F
418,DX_CODE_2,I10,S89.119A,,,50 - 85,F
418,DX_CODE_2,I10,S89.121A,,,50 - 85,F
418,DX_CODE_2,I10,S89.122A,,,50 - 85,F
418,DX_CODE_2,I10,S89.129A,,,50 - 85,F
418,DX_CODE_2,I10,S89.131A,,,50 - 85,F
418,DX_CODE_2,I10,S89.132A,,,50 - 85,F
418,DX_CODE_2,I10,S89.139A,,,50 - 85,F
418,DX_CODE_2,I10,S89.141A,,,50 - 85,F
418,DX_CODE_2,I10,S89.142A,,,50 - 85,F
418,DX_CODE_2,I10,S89.149A,,,50 - 85,F
418,DX_CODE_2,I10,S89.191A,,,50 - 85,F
418,DX_CODE_2,I10,S89.192A,,,50 - 85,F
418,DX_CODE_2,I10,S89.199A,,,50 - 85,F
418,DX_CODE_2,I10,S89.201A,,,50 - 85,F
418,DX_CODE_2,I10,S89.202A,,,50 - 85,F
418,DX_CODE_2,I10,S89.209A,,,50 - 85,F
418,DX_CODE_2,I10,S89.211A,,,50 - 85,F
418,DX_CODE_2,I10,S89.212A,,,50 - 85,F
418,DX_CODE_2,I10,S89.219A,,,50 - 85,F
418,DX_CODE_2,I10,S89.221A,,,50 - 85,F
418,DX_CODE_2,I10,S89.222A,,,50 - 85,F
418,DX_CODE_2,I10,S89.229A,,,50 - 85,F
418,DX_CODE_2,I10,S89.291A,,,50 - 85,F
418,DX_CODE_2,I10,S89.292A,,,50 - 85,F
418,DX_CODE_2,I10,S89.299A,,,50 - 85,F
418,DX_CODE_2,I10,S89.301A,,,50 - 85,F
418,DX_CODE_2,I10,S89.302A,,,50 - 85,F
418,DX_CODE_2,I10,S89.309A,,,50 - 85,F
418,DX_CODE_2,I10,S89.311A,,,50 - 85,F
418,DX_CODE_2,I10,S89.312A,,,50 - 85,F
418,DX_CODE_2,I10,S89.319A,,,50 - 85,F
418,DX_CODE_2,I10,S89.321A,,,50 - 85,F
418,DX_CODE_2,I10,S89.322A,,,50 - 85,F
418,DX_CODE_2,I10,S89.329A,,,50 - 85,F
418,DX_CODE_2,I10,S89.391A,,,50 - 85,F
418,DX_CODE_2,I10,S89.392A,,,50 - 85,F
418,DX_CODE_2,I10,S89.399A,,,50 - 85,F
418,DX_CODE_2,I10,S92.001A,,,50 - 85,F
418,DX_CODE_2,I10,S92.001B,,,50 - 85,F
418,DX_CODE_2,I10,S92.002A,,,50 - 85,F
418,DX_CODE_2,I10,S92.002B,,,50 - 85,F
418,DX_CODE_2,I10,S92.009A,,,50 - 85,F
418,DX_CODE_2,I10,S92.009B,,,50 - 85,F
418,DX_CODE_2,I10,S92.011A,,,50 - 85,F
418,DX_CODE_2,I10,S92.011B,,,50 - 85,F
418,DX_CODE_2,I10,S92.012A,,,50 - 85,F
418,DX_CODE_2,I10,S92.012B,,,50 - 85,F
418,DX_CODE_2,I10,S92.013A,,,50 - 85,F
418,DX_CODE_2,I10,S92.013B,,,50 - 85,F
418,DX_CODE_2,I10,S92.014A,,,50 - 85,F
418,DX_CODE_2,I10,S92.014B,,,50 - 85,F
418,DX_CODE_2,I10,S92.015A,,,50 - 85,F
418,DX_CODE_2,I10,S92.015B,,,50 - 85,F
418,DX_CODE_2,I10,S92.016A,,,50 - 85,F
418,DX_CODE_2,I10,S92.016B,,,50 - 85,F
418,DX_CODE_2,I10,S92.021A,,,50 - 85,F
418,DX_CODE_2,I10,S92.021B,,,50 - 85,F
418,DX_CODE_2,I10,S92.022A,,,50 - 85,F
418,DX_CODE_2,I10,S92.022B,,,50 - 85,F
418,DX_CODE_2,I10,S92.023A,,,50 - 85,F
418,DX_CODE_2,I10,S92.023B,,,50 - 85,F
418,DX_CODE_2,I10,S92.024A,,,50 - 85,F
418,DX_CODE_2,I10,S92.024B,,,50 - 85,F
418,DX_CODE_2,I10,S92.025A,,,50 - 85,F
418,DX_CODE_2,I10,S92.025B,,,50 - 85,F
418,DX_CODE_2,I10,S92.026A,,,50 - 85,F
418,DX_CODE_2,I10,S92.026B,,,50 - 85,F
418,DX_CODE_2,I10,S92.031A,,,50 - 85,F
418,DX_CODE_2,I10,S92.031B,,,50 - 85,F
418,DX_CODE_2,I10,S92.032A,,,50 - 85,F
418,DX_CODE_2,I10,S92.032B,,,50 - 85,F
418,DX_CODE_2,I10,S92.033A,,,50 - 85,F
418,DX_CODE_2,I10,S92.033B,,,50 - 85,F
418,DX_CODE_2,I10,S92.034A,,,50 - 85,F
418,DX_CODE_2,I10,S92.034B,,,50 - 85,F
418,DX_CODE_2,I10,S92.035A,,,50 - 85,F
418,DX_CODE_2,I10,S92.035B,,,50 - 85,F
418,DX_CODE_2,I10,S92.036A,,,50 - 85,F
418,DX_CODE_2,I10,S92.036B,,,50 - 85,F
418,DX_CODE_2,I10,S92.041A,,,50 - 85,F
418,DX_CODE_2,I10,S92.041B,,,50 - 85,F
418,DX_CODE_2,I10,S92.042A,,,50 - 85,F
418,DX_CODE_2,I10,S92.042B,,,50 - 85,F
418,DX_CODE_2,I10,S92.043A,,,50 - 85,F
418,DX_CODE_2,I10,S92.043B,,,50 - 85,F
418,DX_CODE_2,I10,S92.044A,,,50 - 85,F
418,DX_CODE_2,I10,S92.044B,,,50 - 85,F
418,DX_CODE_2,I10,S92.045A,,,50 - 85,F
418,DX_CODE_2,I10,S92.045B,,,50 - 85,F
418,DX_CODE_2,I10,S92.046A,,,50 - 85,F
418,DX_CODE_2,I10,S92.046B,,,50 - 85,F
418,DX_CODE_2,I10,S92.051A,,,50 - 85,F
418,DX_CODE_2,I10,S92.051B,,,50 - 85,F
418,DX_CODE_2,I10,S92.052A,,,50 - 85,F
418,DX_CODE_2,I10,S92.052B,,,50 - 85,F
418,DX_CODE_2,I10,S92.053A,,,50 - 85,F
418,DX_CODE_2,I10,S92.053B,,,50 - 85,F
418,DX_CODE_2,I10,S92.054A,,,50 - 85,F
418,DX_CODE_2,I10,S92.054B,,,50 - 85,F
418,DX_CODE_2,I10,S92.055A,,,50 - 85,F
418,DX_CODE_2,I10,S92.055B,,,50 - 85,F
418,DX_CODE_2,I10,S92.056A,,,50 - 85,F
418,DX_CODE_2,I10,S92.056B,,,50 - 85,F
418,DX_CODE_2,I10,S92.061A,,,50 - 85,F
418,DX_CODE_2,I10,S92.061B,,,50 - 85,F
418,DX_CODE_2,I10,S92.062A,,,50 - 85,F
418,DX_CODE_2,I10,S92.062B,,,50 - 85,F
418,DX_CODE_2,I10,S92.063A,,,50 - 85,F
418,DX_CODE_2,I10,S92.063B,,,50 - 85,F
418,DX_CODE_2,I10,S92.064A,,,50 - 85,F
418,DX_CODE_2,I10,S92.064B,,,50 - 85,F
418,DX_CODE_2,I10,S92.065A,,,50 - 85,F
418,DX_CODE_2,I10,S92.065B,,,50 - 85,F
418,DX_CODE_2,I10,S92.066A,,,50 - 85,F
418,DX_CODE_2,I10,S92.066B,,,50 - 85,F
418,DX_CODE_2,I10,S92.101A,,,50 - 85,F
418,DX_CODE_2,I10,S92.101B,,,50 - 85,F
418,DX_CODE_2,I10,S92.102A,,,50 - 85,F
418,DX_CODE_2,I10,S92.102B,,,50 - 85,F
418,DX_CODE_2,I10,S92.109A,,,50 - 85,F
418,DX_CODE_2,I10,S92.109B,,,50 - 85,F
418,DX_CODE_2,I10,S92.111A,,,50 - 85,F
418,DX_CODE_2,I10,S92.111B,,,50 - 85,F
418,DX_CODE_2,I10,S92.112A,,,50 - 85,F
418,DX_CODE_2,I10,S92.112B,,,50 - 85,F
418,DX_CODE_2,I10,S92.113A,,,50 - 85,F
418,DX_CODE_2,I10,S92.113B,,,50 - 85,F
418,DX_CODE_2,I10,S92.114A,,,50 - 85,F
418,DX_CODE_2,I10,S92.114B,,,50 - 85,F
418,DX_CODE_2,I10,S92.115A,,,50 - 85,F
418,DX_CODE_2,I10,S92.115B,,,50 - 85,F
418,DX_CODE_2,I10,S92.116A,,,50 - 85,F
418,DX_CODE_2,I10,S92.116B,,,50 - 85,F
418,DX_CODE_2,I10,S92.121A,,,50 - 85,F
418,DX_CODE_2,I10,S92.121B,,,50 - 85,F
418,DX_CODE_2,I10,S92.122A,,,50 - 85,F
418,DX_CODE_2,I10,S92.122B,,,50 - 85,F
418,DX_CODE_2,I10,S92.123A,,,50 - 85,F
418,DX_CODE_2,I10,S92.123B,,,50 - 85,F
418,DX_CODE_2,I10,S92.124A,,,50 - 85,F
418,DX_CODE_2,I10,S92.124B,,,50 - 85,F
418,DX_CODE_2,I10,S92.125A,,,50 - 85,F
418,DX_CODE_2,I10,S92.125B,,,50 - 85,F
418,DX_CODE_2,I10,S92.126A,,,50 - 85,F
418,DX_CODE_2,I10,S92.126B,,,50 - 85,F
418,DX_CODE_2,I10,S92.131A,,,50 - 85,F
418,DX_CODE_2,I10,S92.131B,,,50 - 85,F
418,DX_CODE_2,I10,S92.132A,,,50 - 85,F
418,DX_CODE_2,I10,S92.132B,,,50 - 85,F
418,DX_CODE_2,I10,S92.133A,,,50 - 85,F
418,DX_CODE_2,I10,S92.133B,,,50 - 85,F
418,DX_CODE_2,I10,S92.134A,,,50 - 85,F
418,DX_CODE_2,I10,S92.134B,,,50 - 85,F
418,DX_CODE_2,I10,S92.135A,,,50 - 85,F
418,DX_CODE_2,I10,S92.135B,,,50 - 85,F
418,DX_CODE_2,I10,S92.136A,,,50 - 85,F
418,DX_CODE_2,I10,S92.136B,,,50 - 85,F
418,DX_CODE_2,I10,S92.141A,,,50 - 85,F
418,DX_CODE_2,I10,S92.141B,,,50 - 85,F
418,DX_CODE_2,I10,S92.142A,,,50 - 85,F
418,DX_CODE_2,I10,S92.142B,,,50 - 85,F
418,DX_CODE_2,I10,S92.143A,,,50 - 85,F
418,DX_CODE_2,I10,S92.143B,,,50 - 85,F
418,DX_CODE_2,I10,S92.144A,,,50 - 85,F
418,DX_CODE_2,I10,S92.144B,,,50 - 85,F
418,DX_CODE_2,I10,S92.145A,,,50 - 85,F
418,DX_CODE_2,I10,S92.145B,,,50 - 85,F
418,DX_CODE_2,I10,S92.146A,,,50 - 85,F
418,DX_CODE_2,I10,S92.146B,,,50 - 85,F
418,DX_CODE_2,I10,S92.151A,,,50 - 85,F
418,DX_CODE_2,I10,S92.151B,,,50 - 85,F
418,DX_CODE_2,I10,S92.152A,,,50 - 85,F
418,DX_CODE_2,I10,S92.152B,,,50 - 85,F
418,DX_CODE_2,I10,S92.153A,,,50 - 85,F
418,DX_CODE_2,I10,S92.153B,,,50 - 85,F
